Job_Title,Company_Name,Location,Date,Job_Description,Estimated_Salary
Sr. Data Scientist 2019-MET-903,"ICES, Inc.",,3 days ago,"Master’s Degree in Operations Research, Engineering, Computer Science, Physics, Information Systems, Data Science and Analytics, Math/Statistics, Economics or…",
Principal Engineer I - Core & Backbone - Data Center Plannin...,Spectrum,,3 days ago,Mentors other engineers supporting the data center network.Experience supporting a data center environment a plus.,
"Data Scientist (PYTHON, HADOOP)",SoftVision - TAMS,,6 days ago,3-5 years of experience building large data sets from multiple sources to build algorithms for predicting future data characteristics.Core to this need are:,
Data Scientist/ Storyteller,CBRE,,30+ days ago,Applies the tools of modern data science using open source architecture to the analysis of CBRE's proprietary data.Performs other duties as assigned.,
Data Scientist - Market Research,Campos,,30+ days ago,"Bachelor's degree or advanced degree in marketing/market research, data science, or social science is appropriate.Proficiency in Excel is a must.",
Data Science Manager,Facebook,,30+ days ago,"Apply your expertise in quantitative analysis, data mining, and the presentation of data to see beyond the numbers and understand how our users interact with…",
Part-Time Lecturer Data Mining/Machine Learning Online,Northeastern University,,Today,Primary responsibilities will be teaching an online course in the area of data analytics- introduction to data management and data mining/machine learning.,
Data Scientist,Telnet INC,,6 days ago,Implement various data science algorithms on chosen data sources.Use business knowledge to guide projects to utilize the proper data science methodology.,$50 - $52 an hour
"Head of Data Science, Search",Wayfair,"Boston, MA",,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Data Systems Engineer,Direct Automation,"Sioux Falls, SD 57104",,"The Data Systems Engineer will be customer-oriented, well organized, and possess good problem- solving skills.Lead and develop process improvements.",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Modeler,Avero,"Boulder, CO 80301",,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Manager,Big Fish Games,"Oakland, CA 94612",,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
Data Science Intern,ServiceLink Information Technology,,4 days ago,"Experience working on Data Science projects for course work, Kaggle competitions, internships, etc.Knowledge of SQL and Cosmos DB and how data science projects…",
"Data Scientist,Statistician",RCI,,Today,"In Data Science/Statistics or related fields.Preferably 1+ year experience with data science/predictive modeling, segmentation, and testing.",
Data Scientist,SSB Consulting Group LLC,,Just posted,"Experience with data visualization tools (Tableau, PowerBI, matplotlib, seaborn).Ability to provide written and oral interpretation of highly specialized terms…",
Data Scientist – Market Research,Campos,,30+ days ago,"Participate on the research team as a data specialist, including managing and manipulating customer transaction and survey data for a variety of applications…",
"Engineer, Data",SoFi,,4 days ago,"Design and build data structures in Data Warehouse.Ideal candidates must be enthused about writing SQL, data problem solving and build data pipelines and…",
Data Science Engineer Lead,"Anthem, Inc.",,4 days ago,"Mentors Data Science Solution Consultants/Consultant Seniors.The Data Science Solution Lead is responsible for the design and development of analytic models,…",
Entry level Azure Data Engineer,Talent Hire consulting,,3 days ago,Degree in Computer Science or Information Systems/Technology preferred.Help develop and engineer new capabilities in the Azure Data and Analytics Platform…,
"Product Analyst, Data Science",Google,,24 days ago,"Statistics, Computer Science, Engineering, Mathematics, Data Sciences.Conduct data analysis to make business recommendations (e.g.",
Data Scientist|| Machine Learning,Expedite LLC,,4 days ago,"Any Certifications required (Y/N, specify) Any Data Science certifications.3+ years of Proven experience as a Data Scientist or Data Analyst.",$60 - $65 an hour
Clinical Quality Data Science/Analytics Specialist (FT) John...,Ballad Health,,3 days ago,The Quality Data Science & Analytics Specialist transforms data into information and knowledge to drive improvements in healthcare and leads the analysis of key…,
"Head of Data Science, Search",Wayfair,"Boston, MA",30+ days ago,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Data Systems Engineer,Direct Automation,"Sioux Falls, SD 57104",30+ days ago,Lead systems management efforts and help define product roadmap for the Data Management team.Provides the ability to trend and analyze data in real-time or…,
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",30+ days ago,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",30+ days ago,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",4 days ago,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",4 days ago,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Modeler,Avero,"Boulder, CO 80301",30+ days ago,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",19 days ago,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Manager,Big Fish Games,"Oakland, CA 94612",30+ days ago,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
